Date,Oil
07/14/2017,46.64
07/13/2017,46.08
07/12/2017,45.42
07/11/2017,45.76
07/10/2017,44.55
07/07/2017,44.33
07/06/2017,45.33
07/05/2017,45.62
07/03/2017,47.05
06/30/2017,46.34
06/29/2017,44.86
06/28/2017,44.87
06/27/2017,43.73
06/26/2017,43.48
06/23/2017,43.12
06/22/2017,42.77
06/21/2017,42.5
06/20/2017,43.23
06/19/2017,44.1
06/16/2017,44.7
06/15/2017,44.25
06/14/2017,44.66
06/13/2017,45.95
06/12/2017,46
06/09/2017,45.94
06/08/2017,45.69
06/07/2017,45.77
06/06/2017,47.98
06/05/2017,47.4
06/02/2017,47.77
06/01/2017,48.01
05/31/2017,48.63
05/30/2017,49.61
05/26/2017,49.84
05/25/2017,48.67
05/24/2017,51.3
05/23/2017,51.51
05/22/2017,50.73
05/19/2017,50.49
05/18/2017,49.36
05/17/2017,48.94
05/16/2017,48.25
05/15/2017,48.82
05/12/2017,47.86
05/11/2017,47.81
05/10/2017,47.34
05/09/2017,46.18
05/08/2017,46.5
05/05/2017,46.47
05/04/2017,45.48
05/03/2017,47.56
05/02/2017,48.06
05/01/2017,48.73
04/28/2017,49.2
04/27/2017,49.23
04/26/2017,49.18
04/25/2017,49.38
04/24/2017,49.2
04/21/2017,49.63
04/20/2017,50.27
04/19/2017,50.62
04/18/2017,52.33
04/17/2017,52.73
04/13/2017,52.93
04/12/2017,52.84
04/11/2017,53.41
04/10/2017,53.15
04/07/2017,52.33
04/06/2017,51.74
04/05/2017,50.84
04/04/2017,51.1
04/03/2017,50.24
03/31/2017,50.79
03/30/2017,50.36
03/29/2017,49.6
03/28/2017,48.45
03/27/2017,47.84
03/24/2017,48.13
03/23/2017,47.67
03/22/2017,48.12
03/21/2017,47.34
03/20/2017,48.2
03/17/2017,48.68
03/16/2017,48.8
03/15/2017,48.98
03/14/2017,48.48
03/13/2017,48.44
03/10/2017,48.38
03/09/2017,49.62
03/08/2017,50.19
03/07/2017,52.77
03/06/2017,53.18
03/03/2017,53.2
03/02/2017,52.59
03/01/2017,53.67
02/28/2017,53.99
02/27/2017,54.03
02/24/2017,54
02/23/2017,54.39
02/22/2017,53.88
02/21/2017,54.06
02/17/2017,53.38
02/16/2017,53.43
02/15/2017,53.01
02/14/2017,53.03
02/13/2017,52.88
02/10/2017,53.84
02/09/2017,53.16
02/08/2017,52.39
02/07/2017,51.69
02/06/2017,53.12
02/03/2017,53.84
02/02/2017,53.7
02/01/2017,53.55
01/31/2017,52.8
01/30/2017,52.6
01/27/2017,53.17
01/26/2017,53.73
01/25/2017,52.94
01/24/2017,52.92
01/23/2017,52.84
01/20/2017,52.48
01/19/2017,51.47
01/18/2017,51.44
01/17/2017,52.53
01/13/2017,52.53
01/12/2017,53.05
01/11/2017,52.39
01/10/2017,50.77
01/09/2017,51.77
01/06/2017,53.69
01/05/2017,53.76
01/04/2017,53.35
01/03/2017,52.48
12/30/2016,53.89
12/29/2016,53.86
12/28/2016,53.66
12/27/2016,53.85
12/23/2016,53.24
12/22/2016,52.64
12/21/2016,52.5
12/20/2016,52.23
12/19/2016,52.03
12/16/2016,52.03
12/15/2016,51.06
12/14/2016,50.78
12/13/2016,52.45
12/12/2016,52.42
12/09/2016,51.48
12/08/2016,50.93
12/07/2016,49.85
12/06/2016,50.91
12/05/2016,50.96
12/02/2016,51.67
12/01/2016,50.87
11/30/2016,49
11/29/2016,45.27
11/28/2016,46.92
11/25/2016,45.96
11/23/2016,47.94
11/22/2016,47.87
11/21/2016,47.49
11/18/2016,45.5
11/17/2016,44.94
11/16/2016,45.36
11/15/2016,45.77
11/14/2016,43.71
11/11/2016,43.16
11/10/2016,44.32
11/09/2016,45.34
11/08/2016,44.83
11/07/2016,44.95
11/04/2016,44.14
11/03/2016,44.65
11/02/2016,45.49
11/01/2016,46.39
10/31/2016,46.72
10/28/2016,48.66
10/27/2016,49.61
10/26/2016,49.19
10/25/2016,49.33
10/24/2016,50.46
10/21/2016,50.95
10/20/2016,50.43
10/19/2016,51.72
10/18/2016,50.75
10/17/2016,50.06
10/14/2016,50.33
10/13/2016,50.52
10/12/2016,50.03
10/11/2016,50.84
10/10/2016,51.14
10/07/2016,49.62
10/06/2016,50.59
10/05/2016,49.69
10/04/2016,49.2
10/03/2016,48.66
09/30/2016,48.05
09/29/2016,47.73
09/28/2016,47.17
09/27/2016,44.92
09/26/2016,45.64
09/23/2016,44.61
09/22/2016,46.09
09/21/2016,45.63
09/20/2016,43.44
09/19/2016,43.25
09/16/2016,43.14
09/15/2016,43.72
09/14/2016,43.62
09/13/2016,44.97
09/12/2016,46.05
09/09/2016,45.72
09/08/2016,47.31
09/07/2016,46.14
09/06/2016,44.88
09/02/2016,44.24
09/01/2016,43.51
08/31/2016,44.84
08/30/2016,46.27
08/29/2016,46.95
08/26/2016,47.3
08/25/2016,47.38
08/24/2016,46.78
08/23/2016,47.57
08/22/2016,47.05
08/19/2016,48.48
08/18/2016,48.34
08/17/2016,46.9
08/16/2016,46.39
08/15/2016,45.68
08/12/2016,44.73
08/11/2016,43.41
08/10/2016,41.48
08/09/2016,42.73
08/08/2016,42.87
08/05/2016,41.98
08/04/2016,41.78
08/03/2016,41.19
08/02/2016,39.72
08/01/2016,40.05
07/29/2016,41.38
07/28/2016,41.11
07/27/2016,41.89
07/26/2016,42.65
07/25/2016,43.05
07/22/2016,44.27
07/21/2016,44.53
07/20/2016,44.94
07/19/2016,44.47
07/18/2016,45.22
07/15/2016,46.26
07/14/2016,45.49
07/13/2016,45.11
07/12/2016,46.62
07/11/2016,44.54
07/08/2016,45.16
07/07/2016,45.2
07/06/2016,47.87
07/05/2016,46.85
07/01/2016,49.26
06/30/2016,48.38
06/29/2016,49.53
06/28/2016,48.08
06/27/2016,46.62
06/24/2016,47.61
06/23/2016,50.18
06/22/2016,48.98
06/21/2016,48.85
06/20/2016,49.3
06/17/2016,48.22
06/16/2016,46.01
06/15/2016,47.46
06/14/2016,47.88
06/13/2016,48.57
06/10/2016,48.92
06/09/2016,50.44
06/08/2016,51.5
06/07/2016,50.42
06/06/2016,49.73
06/03/2016,48.85
06/02/2016,49.02
06/01/2016,48.92
05/31/2016,48.87
05/27/2016,49.55
05/26/2016,49.37
05/25/2016,49.7
05/24/2016,49.14
05/23/2016,48.11
05/20/2016,47.47
05/19/2016,48.49
05/18/2016,47.98
05/17/2016,48.56
05/16/2016,47.89
05/13/2016,46.35
05/12/2016,46.43
05/11/2016,46.01
05/10/2016,44.55
05/09/2016,43.26
05/06/2016,44.61
05/05/2016,44.47
05/04/2016,44.05
05/03/2016,43.86
05/02/2016,44.92
04/29/2016,46
04/28/2016,45.87
04/27/2016,45.32
04/26/2016,44.67
04/25/2016,42.98
04/22/2016,43.72
04/21/2016,43.43
04/20/2016,42.63
04/19/2016,41.26
04/18/2016,40.05
04/15/2016,40.41
04/14/2016,41.45
04/13/2016,41.55
04/12/2016,41.66
04/11/2016,40.35
04/08/2016,39.67
04/07/2016,37.48
04/06/2016,37.73
04/05/2016,36.57
04/04/2016,35.48
04/01/2016,36.7
03/31/2016,38.12
03/30/2016,38.29
03/29/2016,38.49
03/28/2016,39.33
03/24/2016,39.52
03/23/2016,39.77
03/22/2016,41.24
03/21/2016,39.91
03/18/2016,40.53
03/17/2016,40.34
03/16/2016,38.55
03/15/2016,36.77
03/14/2016,37.36
03/11/2016,38.48
03/10/2016,38.02
03/09/2016,38.2
03/08/2016,36.36
03/07/2016,37.97
03/04/2016,36.31
03/03/2016,34.69
03/02/2016,34.74
03/01/2016,33.85
02/29/2016,33.91
02/26/2016,32.79
02/25/2016,33.07
02/24/2016,32.21
02/23/2016,31.4
02/22/2016,31.48
02/19/2016,29.87
02/18/2016,30.7
02/17/2016,31.43
02/16/2016,29.12
02/12/2016,29.12
02/11/2016,27.22
02/10/2016,27.3
02/09/2016,28.3
02/08/2016,30.16
02/05/2016,30.99
02/04/2016,31.66
02/03/2016,32.72
02/02/2016,29.66
02/01/2016,31.33
01/29/2016,33.75
01/28/2016,33.75
01/27/2016,32.17
01/26/2016,30.52
01/25/2016,29.8
01/22/2016,32.25
01/21/2016,29.85
01/20/2016,26.55
01/19/2016,28.38
01/15/2016,29.71
01/14/2016,31.22
01/13/2016,30.55
01/12/2016,30.57
01/11/2016,31.12
01/08/2016,32.91
01/07/2016,33.27
01/06/2016,34.04
01/05/2016,36.12
01/04/2016,36.89
12/31/2015,37.11
12/30/2015,36.8
12/29/2015,37.36
12/28/2015,36.69
12/24/2015,38.11
12/23/2015,37.89
12/22/2015,36.45
12/21/2015,34.74
12/18/2015,34.49
12/17/2015,34.72
12/16/2015,35.72
12/15/2015,36.74
12/14/2015,36.25
12/11/2015,35.36
12/10/2015,36.56
12/09/2015,37.23
12/08/2015,37.84
12/07/2015,37.64
12/04/2015,40.15
12/03/2015,41.28
12/02/2015,40.1
12/01/2015,41.66
11/30/2015,41.69
11/27/2015,41.76
11/25/2015,43.2
11/24/2015,42.64
11/23/2015,42.03
11/20/2015,40.39
11/19/2015,40.53
11/18/2015,40.59
11/17/2015,41.06
11/16/2015,42.04
11/13/2015,40.75
11/12/2015,41.61
11/11/2015,42.99
11/10/2015,43.65
11/09/2015,44.1
11/06/2015,44.55
11/05/2015,45.32
11/04/2015,46.54
11/03/2015,47.7
11/02/2015,46.08
10/30/2015,46.42
10/29/2015,45.72
10/28/2015,46.19
10/27/2015,43.42
10/26/2015,43.77
10/23/2015,44.72
10/22/2015,45.42
10/21/2015,45.2
10/20/2015,45.55
10/19/2015,46.08
10/16/2015,47.27
10/15/2015,46.95
10/14/2015,46.3
10/13/2015,46.6
10/12/2015,47.44
10/09/2015,49.53
10/08/2015,49.65
10/07/2015,48.13
10/06/2015,49.05
10/05/2015,46.25
10/02/2015,45.66
10/01/2015,45.05
09/30/2015,45.41
09/29/2015,44.86
09/28/2015,44.45
09/25/2015,45.44
09/24/2015,45.1
09/23/2015,44.62
09/22/2015,45.83
09/21/2015,45.57
09/18/2015,44.77
09/17/2015,46.86
09/16/2015,47.18
09/15/2015,45.16
09/14/2015,44.16
09/11/2015,44.78
09/10/2015,45.7
09/09/2015,44.09
09/08/2015,45.75
09/04/2015,45.7
09/03/2015,46.67
09/02/2015,46.06
09/01/2015,44.17
08/31/2015,48.16
08/28/2015,45.4
08/27/2015,42.81
08/26/2015,38.89
08/25/2015,39.58
08/24/2015,38.13
08/21/2015,40.35
08/20/2015,41.14
08/19/2015,40.5
08/18/2015,42.42
08/17/2015,41.86
08/14/2015,42.16
08/13/2015,42.22
08/12/2015,43.36
08/11/2015,43.23
08/10/2015,44.8
08/07/2015,43.79
08/06/2015,44.83
08/05/2015,45.16
08/04/2015,45.98
08/03/2015,45.31
07/31/2015,46.77
07/30/2015,48.45
07/29/2015,48.89
07/28/2015,47.8
07/27/2015,47
07/24/2015,47.97
07/23/2015,48.81
07/22/2015,49.19
07/21/2015,50.36
07/20/2015,49.88
07/17/2015,50.8
07/16/2015,50.98
07/15/2015,51.62
07/14/2015,53.37
07/13/2015,52.03
07/10/2015,52.81
07/09/2015,52.55
07/08/2015,51.86
07/07/2015,52.91
07/06/2015,52.68
07/02/2015,56.5
07/01/2015,56.84
06/30/2015,59
06/29/2015,58.25
06/26/2015,59.58
06/25/2015,59.65
06/24/2015,60.22
06/23/2015,61.11
06/22/2015,59.68
06/19/2015,59.28
06/18/2015,60.51
06/17/2015,59.8
06/16/2015,60.05
06/15/2015,59.61
06/12/2015,59.97
06/11/2015,60.53
06/10/2015,61.11
06/09/2015,60.53
06/08/2015,58.31
06/05/2015,58.92
06/04/2015,57.99
06/03/2015,59.62
06/02/2015,61.05
06/01/2015,60.21
05/29/2015,60.3
05/28/2015,57.98
05/27/2015,57.59
05/26/2015,58.33
05/22/2015,59.97
05/21/2015,60.67
05/20/2015,58.76
05/19/2015,57.26
05/18/2015,59.7
05/15/2015,59.84
05/14/2015,59.7
05/13/2015,60.11
05/12/2015,61.17
05/11/2015,59.3
05/08/2015,59.45
05/07/2015,58.98
05/06/2015,60.62
05/05/2015,60.67
05/04/2015,58.98
05/01/2015,59.24
04/30/2015,59.74
04/29/2015,58.6
04/28/2015,56.96
04/27/2015,56.68
04/24/2015,57.45
04/23/2015,57.47
04/22/2015,56.25
04/21/2015,55.26
04/20/2015,56.66
04/17/2015,56.12
04/16/2015,56.55
04/15/2015,55.96
04/14/2015,53.49
04/13/2015,52
04/10/2015,51.79
04/09/2015,50.73
04/08/2015,50.94
04/07/2015,53.27
04/06/2015,51.97
04/02/2015,49.52
04/01/2015,49.61
03/31/2015,47.52
03/30/2015,48.73
03/27/2015,48.34
03/26/2015,50.97
03/25/2015,48.98
03/24/2015,47.65
03/23/2015,47.41
03/20/2015,45.72
03/19/2015,44.3
03/18/2015,44.7
03/17/2015,42.44
03/16/2015,43.86
03/13/2015,44.98
03/12/2015,46.94
03/11/2015,48.4
03/10/2015,48.71
03/09/2015,50.03
03/06/2015,49.81
03/05/2015,50.92
03/04/2015,51.64
03/03/2015,50.63
03/02/2015,49.76
02/27/2015,49.41
02/26/2015,48.92
02/25/2015,51.07
02/24/2015,49.11
02/23/2015,49.41
02/20/2015,50.97
02/19/2015,51.7
02/18/2015,50.54
02/17/2015,53.23
02/13/2015,52.53
02/12/2015,51.25
02/11/2015,49.37
02/10/2015,50.97
02/09/2015,52.44
02/06/2015,52.2
02/05/2015,50.78
02/04/2015,48.7
02/03/2015,51.62
02/02/2015,49.84
01/30/2015,47.77
01/29/2015,44.6
01/28/2015,44.4
01/27/2015,45.78
01/26/2015,45.09
01/23/2015,45.33
01/22/2015,46.51
01/21/2015,47.35
01/20/2015,46.39
01/16/2015,48.47
01/15/2015,46.24
01/14/2015,48.62
01/13/2015,46.13
01/12/2015,45.7
01/09/2015,48.2
01/08/2015,48.97
01/07/2015,48.78
01/06/2015,48.03
01/05/2015,49.91
01/02/2015,52.69
12/31/2014,53.78
12/30/2014,53.89
12/29/2014,53.72
12/26/2014,55.13
12/24/2014,55.89
12/23/2014,56.77
12/22/2014,55.31
12/19/2014,56.52
12/18/2014,55.55
12/17/2014,55.81
12/16/2014,55.62
12/15/2014,55.4
12/12/2014,57.51
12/11/2014,59.11
12/10/2014,61.19
12/09/2014,63.36
12/08/2014,63.03
12/05/2014,65.68
12/04/2014,66.75
12/03/2014,67.37
12/02/2014,67.59
12/01/2014,69.24
11/28/2014,66.05
11/26/2014,73.47
11/25/2014,73.87
11/24/2014,75.49
11/21/2014,76.65
11/20/2014,75.58
11/19/2014,74.32
11/18/2014,74.25
11/17/2014,75.46
11/14/2014,75.96
11/13/2014,74.25
11/12/2014,76.89
11/11/2014,77.53
11/10/2014,77.19
11/07/2014,78.44
11/06/2014,77.84
11/05/2014,78.95
11/04/2014,77.36
11/03/2014,78.22
10/31/2014,80.65
10/30/2014,80.99
10/29/2014,81.95
10/28/2014,81.61
10/27/2014,80.65
10/24/2014,81.31
10/23/2014,81.91
10/22/2014,80.36
10/21/2014,82.81
10/20/2014,82.72
10/17/2014,83
10/16/2014,83.09
10/15/2014,80.92
10/14/2014,82.3
10/13/2014,85.01
10/10/2014,85.52
10/09/2014,84.33
10/08/2014,87.7
10/07/2014,88.44
10/06/2014,90.47
10/03/2014,89.72
10/02/2014,91.39
10/01/2014,90.77
09/30/2014,91.35
09/29/2014,94.31
09/26/2014,93.41
09/25/2014,92.47
09/24/2014,92.87
09/23/2014,91.74
09/22/2014,91.52
09/19/2014,92.42
09/18/2014,93.05
09/17/2014,94
09/16/2014,94.71
09/15/2014,92.81
09/12/2014,92.16
09/11/2014,93.06
09/10/2014,91.7
09/09/2014,92.75
09/08/2014,93.16
09/05/2014,93.42
09/04/2014,94.56
09/03/2014,95.09
09/02/2014,93.28
08/29/2014,95.86
08/28/2014,94.6
08/27/2014,93.69
08/26/2014,93.83
08/25/2014,93.38
08/22/2014,93.45
08/21/2014,93.91
08/20/2014,96.07
08/19/2014,94.66
08/18/2014,96.61
08/15/2014,97.19
08/14/2014,95.51
08/13/2014,97.36
08/12/2014,97.19
08/11/2014,97.84
08/08/2014,97.41
08/07/2014,97.63
08/06/2014,96.84
08/05/2014,97.58
08/04/2014,98.4
08/01/2014,97.59
07/31/2014,97.64
07/30/2014,99.45
07/29/2014,100.97
07/28/2014,101.62
07/25/2014,101.91
07/24/2014,102.02
07/23/2014,103.25
07/22/2014,104.42
07/21/2014,104.66
07/18/2014,102.94
07/17/2014,103.75
07/16/2014,101.52
07/15/2014,100.19
07/14/2014,101.02
07/11/2014,100.53
07/10/2014,102.87
07/09/2014,101.95
07/08/2014,103.47
07/07/2014,103.38
07/03/2014,104.02
07/02/2014,104.22
07/01/2014,105.22
06/30/2014,105.53
06/27/2014,105.75
06/26/2014,105.66
06/25/2014,106.81
06/24/2014,105.93
06/23/2014,106.03
06/20/2014,107.26
06/19/2014,106.6
06/18/2014,106.15
06/17/2014,106.62
06/16/2014,106.62
06/13/2014,106.67
06/12/2014,106.86
06/11/2014,104.48
06/10/2014,104.29
06/09/2014,104.51
06/06/2014,102.77
06/05/2014,102.45
06/04/2014,102.4
06/03/2014,102.81
06/02/2014,102.44
05/30/2014,102.89
05/29/2014,103.53
05/28/2014,103.08
05/27/2014,104.16
05/23/2014,104.39
05/22/2014,103.75
05/21/2014,103.85
05/20/2014,102.44
05/19/2014,102.77
05/16/2014,102.16
05/15/2014,101.55
05/14/2014,102.03
05/13/2014,101.95
05/12/2014,100.61
05/09/2014,100.04
05/08/2014,100.29
05/07/2014,100.84
05/06/2014,99.9
05/05/2014,99.38
05/02/2014,99.93
05/01/2014,99.23
04/30/2014,99.7
04/29/2014,100.73
04/28/2014,100.88
04/25/2014,100.69
04/24/2014,101.89
04/23/2014,101.57
04/22/2014,102.13
04/21/2014,104.17
04/17/2014,104.59
04/16/2014,103.81
04/15/2014,103.83
04/14/2014,103.6
04/11/2014,103.35
04/10/2014,103.38
04/09/2014,103.44
04/08/2014,102.34
04/07/2014,100.76
04/04/2014,101.1
04/03/2014,100.45
04/02/2014,99.3
04/01/2014,99.69
03/31/2014,101.53
03/28/2014,101.61
03/27/2014,101.38
03/26/2014,100.28
03/25/2014,99.19
03/24/2014,99.43
03/21/2014,99.62
03/20/2014,99.43
03/19/2014,100.31
03/18/2014,99.55
03/17/2014,97.99
03/14/2014,99.01
03/13/2014,98.25
03/12/2014,98.09
03/11/2014,99.51
03/10/2014,100.93
03/07/2014,102.69
03/06/2014,101.99
03/05/2014,100.95
03/04/2014,103.34
03/03/2014,104.86
02/28/2014,102.71
02/27/2014,102.11
02/26/2014,102.62
02/25/2014,102.03
02/24/2014,102.85
02/21/2014,102.31
02/20/2014,102.92
02/19/2014,103.38
02/18/2014,103.16
02/14/2014,100.38
02/13/2014,100.37
02/12/2014,100.28
02/11/2014,100.39
02/10/2014,99.97
02/07/2014,100.17
02/06/2014,97.95
02/05/2014,97.3
02/04/2014,97.73
02/03/2014,96.66
01/31/2014,97.47
01/30/2014,98.03
01/29/2014,97.45
01/28/2014,97.17
01/27/2014,95.66
01/24/2014,96.91
01/23/2014,97.35
01/22/2014,96.67
01/21/2014,94.99
01/17/2014,94.1
01/16/2014,94.12
01/15/2014,94.35
01/14/2014,92.62
01/13/2014,91.53
01/10/2014,92.85
01/09/2014,92.32
01/08/2014,92.52
01/07/2014,93.94
01/06/2014,93.65
01/03/2014,94.17
01/02/2014,95.41
12/31/2013,98.69
12/30/2013,99.17
12/27/2013,100.16
12/26/2013,99.64
12/24/2013,99.24
12/23/2013,98.72
12/20/2013,99.15
12/19/2013,98.77
12/18/2013,97.58
12/17/2013,97.19
12/16/2013,97.35
12/13/2013,96.46
12/12/2013,97.52
12/11/2013,97.43
12/10/2013,98.65
12/09/2013,97.19
12/06/2013,97.75
12/05/2013,97.43
12/04/2013,97.29
12/03/2013,96.9
12/02/2013,93.9
11/29/2013,92.79
11/27/2013,92.37
11/26/2013,93.5
11/25/2013,94.18
11/22/2013,94.79
11/21/2013,95.28
11/20/2013,93.33
11/19/2013,93.3
11/18/2013,93.03
11/15/2013,93.66
11/14/2013,93.96
11/13/2013,93.48
11/12/2013,93.05
11/11/2013,95.01
11/08/2013,94.34
11/07/2013,94.37
11/06/2013,94.93
11/05/2013,93.69
11/04/2013,94.47
11/01/2013,94.61
10/31/2013,96.27
10/30/2013,96.58
10/29/2013,97.77
10/28/2013,98.54
10/25/2013,97.97
10/24/2013,97.17
10/23/2013,97.13
10/22/2013,97.8
10/21/2013,99.27
10/18/2013,100.75
10/17/2013,100.72
10/16/2013,102.12
10/15/2013,100.95
10/14/2013,102.14
10/11/2013,101.81
10/10/2013,102.88
10/09/2013,101.44
10/08/2013,103.53
10/07/2013,103.18
10/04/2013,103.66
10/03/2013,102.94
10/02/2013,103.81
10/01/2013,101.64
09/30/2013,102.31
09/27/2013,102.83
09/26/2013,102.88
09/25/2013,102.3
09/24/2013,103.37
09/23/2013,103.38
09/20/2013,104.68
09/19/2013,106.16
09/18/2013,108.18
09/17/2013,105.5
09/16/2013,106.16
09/13/2013,108.58
09/12/2013,108.74
09/11/2013,107.72
09/10/2013,107.31
09/09/2013,108.96
09/06/2013,110.3
09/05/2013,108.5
09/04/2013,107.34
09/03/2013,108.47
08/30/2013,107.77
08/29/2013,108.19
08/28/2013,109.5
08/27/2013,109.05
08/26/2013,106.12
08/23/2013,106.36
08/22/2013,105.19
08/21/2013,103.88
08/20/2013,104.97
08/19/2013,106.94
08/16/2013,107.64
08/15/2013,107.28
08/14/2013,106.98
08/13/2013,106.56
08/12/2013,106.14
08/09/2013,106.09
08/08/2013,103.83
08/07/2013,104.22
08/06/2013,105.72
08/05/2013,106.45
08/02/2013,106.81
08/01/2013,107.8
07/31/2013,105.35
07/30/2013,103.1
07/29/2013,104.55
07/26/2013,104.56
07/25/2013,105.59
07/24/2013,105.29
07/23/2013,107.42
07/22/2013,106.91
07/19/2013,108.22
07/18/2013,108.14
07/17/2013,106.54
07/16/2013,105.86
07/15/2013,106.47
07/12/2013,106.22
07/11/2013,104.62
07/10/2013,106.12
07/09/2013,104.53
07/08/2013,103.05
07/05/2013,103.56
07/03/2013,101.16
07/02/2013,99.61
07/01/2013,98.06
06/28/2013,96.49
06/27/2013,96.82
06/26/2013,95.43
06/25/2013,95.2
06/24/2013,94.94
06/21/2013,93.87
06/20/2013,95.4
06/19/2013,97.92
06/18/2013,98.59
06/17/2013,97.91
06/14/2013,97.81
06/13/2013,96.69
06/12/2013,95.8
06/11/2013,94.89
06/10/2013,95.75
06/07/2013,96.27
06/06/2013,94.75
06/05/2013,93.78
06/04/2013,93.84
06/03/2013,93.34
05/31/2013,91.67
05/30/2013,93.59
05/29/2013,92.89
05/28/2013,95.1
05/24/2013,93.85
05/23/2013,94.41
05/22/2013,94.09
05/21/2013,96.16
05/20/2013,96.58
05/17/2013,96.02
05/16/2013,95.19
05/15/2013,94.38
05/14/2013,94.17
05/13/2013,94.95
05/10/2013,95.9
05/09/2013,96.18
05/08/2013,96.64
05/07/2013,95.47
05/06/2013,95.78
05/03/2013,95.58
05/02/2013,94.03
05/01/2013,90.97
04/30/2013,93.06
04/29/2013,94.45
04/26/2013,92.8
04/25/2013,93.28
04/24/2013,91.65
04/23/2013,89.5
04/22/2013,88.76
04/19/2013,87.98
04/18/2013,88.4
04/17/2013,86.4
04/16/2013,88.84
04/15/2013,87.44
04/12/2013,90.66
04/11/2013,93.5
04/10/2013,94.54
04/09/2013,93.97
04/08/2013,93.55
04/05/2013,93.01
04/04/2013,93.36
04/03/2013,94.5
04/02/2013,96.92
04/01/2013,96.95
03/28/2013,97.19
03/27/2013,96.72
03/26/2013,96.18
03/25/2013,94.65
03/22/2013,93.87
03/21/2013,92.38
03/20/2013,92.96
03/19/2013,92.2
03/18/2013,93.83
03/15/2013,93.5
03/14/2013,93.18
03/13/2013,92.48
03/12/2013,92.61
03/11/2013,91.97
03/08/2013,91.88
03/07/2013,91.41
03/06/2013,90.43
03/05/2013,90.83
03/04/2013,90.22
03/01/2013,90.97
02/28/2013,91.84
02/27/2013,92.84
02/26/2013,92.72
02/25/2013,92.1
02/22/2013,93.35
02/21/2013,92.92
02/20/2013,95.56
02/19/2013,96.67
02/15/2013,96.12
02/14/2013,97.33
02/13/2013,97.17
02/12/2013,97.57
02/11/2013,97
02/08/2013,95.75
02/07/2013,95.9
02/06/2013,96.81
02/05/2013,96.67
02/04/2013,96.12
02/01/2013,97.62
01/31/2013,97.42
01/30/2013,98.03
01/29/2013,97.34
01/28/2013,96.55
01/25/2013,96.09
01/24/2013,95.97
01/23/2013,95.56
01/22/2013,96.24
01/18/2013,95.31
01/17/2013,95.2
01/16/2013,94.16
01/15/2013,93.42
01/14/2013,94.19
01/11/2013,93.76
01/10/2013,93.88
01/09/2013,93.25
01/08/2013,93.16
01/07/2013,93.31
01/04/2013,93.17
01/03/2013,92.84
01/02/2013,92.94
